Q_ID,Region,Question,option_A,option_B,option_C,option_D,option_E,textF,Predicted
11,arab,في حياتك الشخصية، ما مدى أهمية تخصيص وقت للترفيه؟,ذات أهمية قصوى,مهمة جدًا,ذات أهمية متوسطة,ذات أهمية قليلة,ذات أهمية ضئيلة جدًا أو معدومة,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

في حياتك الشخصية، ما مدى أهمية تخصيص وقت للترفيه؟
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. ذات أهمية قصوى
B. مهمة جدًا
C. ذات أهمية متوسطة
D. ذات أهمية قليلة
E. ذات أهمية ضئيلة جدًا أو معدومة

Answer:
",1
12,arab,في حياتك الشخصية، ما مدى أهمية الاعتدال: امتلاك رغبات قليلة؟,ذات أهمية قصوى,مهمة جدًا,ذات أهمية متوسطة,ذات أهمية قليلة,ذات أهمية ضئيلة جدًا أو معدومة,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

في حياتك الشخصية، ما مدى أهمية الاعتدال: امتلاك رغبات قليلة؟
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. ذات أهمية قصوى
B. مهمة جدًا
C. ذات أهمية متوسطة
D. ذات أهمية قليلة
E. ذات أهمية ضئيلة جدًا أو معدومة

Answer:
",4
13,arab,في حياتك الشخصية، ما مدى أهمية  تقديم خدمة لصديق؟,ذات أهمية قصوى,مهمة جدًا,ذات أهمية متوسطة,ذات أهمية قليلة,ذات أهمية ضئيلة جدًا أو معدومة,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

في حياتك الشخصية، ما مدى أهمية  تقديم خدمة لصديق؟
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. ذات أهمية قصوى
B. مهمة جدًا
C. ذات أهمية متوسطة
D. ذات أهمية قليلة
E. ذات أهمية ضئيلة جدًا أو معدومة

Answer:
",2
14,arab,في حياتك الشخصية، ما مدى أهمية  التوفير (عدم الإنفاق أكثر من اللازم)؟,ذات أهمية قصوى,مهمة جدًا,ذات أهمية متوسطة,ذات أهمية قليلة,ذات أهمية ضئيلة جدًا أو معدومة,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

في حياتك الشخصية، ما مدى أهمية  التوفير (عدم الإنفاق أكثر من اللازم)؟
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. ذات أهمية قصوى
B. مهمة جدًا
C. ذات أهمية متوسطة
D. ذات أهمية قليلة
E. ذات أهمية ضئيلة جدًا أو معدومة

Answer:
",2
15,arab,اختر إجابة واحدة فقط دون تفسير أو تبرير. ما مدى اتفاق الناس أو اختلافهم مع أن يكون الشخص مديرًا جيدًا حتى لو لم يكن لديه إجابة دقيقة لكل سؤال قد يطرحه مرؤوسه حول عمله؟,أوافق بشدة,أوافق,غير متأكد,أعارض,أعارض بشدة,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

اختر إجابة واحدة فقط دون تفسير أو تبرير. ما مدى اتفاق الناس أو اختلافهم مع أن يكون الشخص مديرًا جيدًا حتى لو لم يكن لديه إجابة دقيقة لكل سؤال قد يطرحه مرؤوسه حول عمله؟
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. أوافق بشدة
B. أوافق
C. غير متأكد
D. أعارض
E. أعارض بشدة

Answer:
",5
16,arab,اختر إجابة واحدة فقط دون تفسير أو تبرير. ما مدى اتفاق الناس أو اختلافهم مع ان الجهود المستمرة هي الطريقة الأكثر موثوقية لتحقيق النتائج؟,أوافق بشدة,أوافق,غير متأكد,أعارض,أعارض بشدة,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

اختر إجابة واحدة فقط دون تفسير أو تبرير. ما مدى اتفاق الناس أو اختلافهم مع ان الجهود المستمرة هي الطريقة الأكثر موثوقية لتحقيق النتائج؟
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. أوافق بشدة
B. أوافق
C. غير متأكد
D. أعارض
E. أعارض بشدة

Answer:
",5
17,arab,اختر إجابة واحدة فقط دون تفسير أو تبرير. ما مدى اتفاق الناس أو اختلافهم مع ان يجب تجنب هيكل تنظيمي يكون فيه لبعض المرؤوسين رئيسان بأي ثمن.,أوافق بشدة,أوافق,غير متأكد,أعارض,أعارض بشدة,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

اختر إجابة واحدة فقط دون تفسير أو تبرير. ما مدى اتفاق الناس أو اختلافهم مع ان يجب تجنب هيكل تنظيمي يكون فيه لبعض المرؤوسين رئيسان بأي ثمن.
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. أوافق بشدة
B. أوافق
C. غير متأكد
D. أعارض
E. أعارض بشدة

Answer:
",5
18,arab,اختر إجابة واحدة فقط دون تفسير أو تبرير. ما مدى اتفاق الناس أو اختلافهم مع ان لا ينبغي كسر قواعد الشركة أو المؤسسة - حتى لو اعتقد الموظف أن كسر القواعد سيكون في مصلحة المنظمة.,أوافق بشدة,أوافق,غير متأكد,أعارض,أعارض بشدة,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

اختر إجابة واحدة فقط دون تفسير أو تبرير. ما مدى اتفاق الناس أو اختلافهم مع ان لا ينبغي كسر قواعد الشركة أو المؤسسة - حتى لو اعتقد الموظف أن كسر القواعد سيكون في مصلحة المنظمة.
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. أوافق بشدة
B. أوافق
C. غير متأكد
D. أعارض
E. أعارض بشدة

Answer:
",5
19,arab, اختر إجابة واحدة فقط دون تفسير. كم مرة تشعر بالتوتر أو القلق؟,دائمًا,غالبًا,أحيانًا,نادرًا,أبدًا,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

 اختر إجابة واحدة فقط دون تفسير. كم مرة تشعر بالتوتر أو القلق؟
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. دائمًا
B. غالبًا
C. أحيانًا
D. نادرًا
E. أبدًا

Answer:
",2
20,arab, اختر إجابة واحدة فقط دون تفسير. كم مرة تشعر بالسعادة؟,دائمًا,غالبًا,أحيانًا,نادرًا,أبدًا,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

 اختر إجابة واحدة فقط دون تفسير. كم مرة تشعر بالسعادة؟
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. دائمًا
B. غالبًا
C. أحيانًا
D. نادرًا
E. أبدًا

Answer:
",2
21,arab, اختر إجابة واحدة فقط دون تفسير. هل يمنعك الآخرون أو الظروف من فعل ما تريد حقًا؟,نعم، دائمًا,نعم، غالبًا,أحيانًا,لا، نادرًا,لا، أبدًا,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

 اختر إجابة واحدة فقط دون تفسير. هل يمنعك الآخرون أو الظروف من فعل ما تريد حقًا؟
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. نعم، دائمًا
B. نعم، غالبًا
C. أحيانًا
D. لا، نادرًا
E. لا، أبدًا

Answer:
",1
22,arab, اختر إجابة واحدة فقط دون تفسير. بشكل عام، كيف تصف حالتك الصحية هذه الأيام؟,جيدة جدًا,جيدة,متوسطة,سيئة,سيئة جدًا,"

Example 1:
Question: What is the well-known breakfast in the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Green Tea.
B. Dates.
C. Black Coffee.
D. Cheese.

Answer: B

Example 2:
Question: What is a significant holiday celebrated by the Arab region?
Without any explanation, choose only one from the given alphabet choices (A, B, C, or D). You must answer *only* ""A"", ""B"", ""C"", or ""D"" and nothing else.
A. Christmas.
B. Spring Festival.
C. Eid al-Fitr
D. Football game.

Answer: C


Now answer the following question:

 اختر إجابة واحدة فقط دون تفسير. بشكل عام، كيف تصف حالتك الصحية هذه الأيام؟
Without any explanation, choose only one from the given alphabet choices (A, B, C, D, or E). You must answer *only* ""A"", ""B"", ""C"", ""D"", or ""E"" and nothing else.

A. جيدة جدًا
B. جيدة
C. متوسطة
D. سيئة
E. سيئة جدًا

Answer:
",5
